,id,pred
0,1345495697215336448,2
1,1345493487840620547,1
2,1345488272554909696,0
3,1345464605334761473,2
4,1345463962087907334,1
5,1345462587778101249,0
6,1345448216322596864,2
7,1345445156087062533,2
8,1345442717501952000,0
9,1345438627816484864,2
10,1345438103675265024,2
11,1345437105074434055,1
12,1345435741028048897,2
13,1345435128554795011,0
14,1345433395669725184,2
15,1345430629878550537,2
16,1345428564389339136,2
17,1345427740237967360,0
18,1345426352325992450,1
19,1345424592240861184,1
20,1345417131630981122,0
21,1345406805493633024,2
22,1345401712509595653,1
23,1345401321889931266,1
24,1345397388228366338,2
25,1345385985186684931,2
26,1345381724033863680,1
27,1345380482607968257,0
28,1345376249598758914,2
29,1345375421005705218,1
30,1345374447902064648,2
31,1345374082397855752,2
32,1345373843121197056,0
33,1345373031275917315,2
34,1345370716322062338,0
35,1345368446683512832,1
36,1345368057053638656,1
37,1345366621108502529,2
38,1345365842708590594,0
39,1345365696256077831,1
40,1345364041917755392,2
41,1345361585305505793,1
42,1345361087844253696,1
43,1345359767338938368,2
44,1345357848621051904,0
45,1345357728554901510,0
46,1345356643752677376,1
47,1345355727842504704,1
48,1345355619625279489,2
49,1345355419770892289,1
50,1345353561778085888,2
51,1345353034105286658,2
52,1345352263104131073,1
53,1345348760520564736,1
54,1345347326790037504,1
55,1345347055913496576,1
56,1345347020337377291,0
57,1345346126338256907,0
58,1345344815924453377,1
59,1345343390507036674,0
60,1345343208239333376,2
61,1345343028727308288,2
62,1345343024461729793,1
63,1345342923387392001,1
64,1345342658856808448,2
65,1345341879941025792,0
66,1345341815617150977,2
67,1345341254926741506,1
68,1345339926586527745,1
69,1345333626221821958,0
70,1345333422747758593,0
71,1345333009113886720,2
72,1345331747328839682,2
73,1345331721026347009,0
74,1345331651115626497,0
75,1345331561407905795,1
76,1345331218724904960,2
77,1345328430389342210,0
78,1345326586267103238,2
79,1345322876124221440,2
80,1345322533407633409,2
81,1345321499197116418,2
82,1345321424664342529,1
83,1345320375689883649,2
84,1345319705150685186,1
85,1345318269843083265,1
86,1345318246115913728,2
87,1345318021427064832,2
88,1345317606933323778,1
89,1345316787651571712,2
90,1345314899258449922,2
91,1345313473245442048,2
92,1345313090049605633,2
93,1345311756067942403,1
94,1345311211890606080,2
95,1345310928078835713,1
96,1345310900132130822,1
97,1345310449290670080,0
98,1345309118194720768,2
99,1345308562986307585,1
100,1345307791666384896,1
101,1345307563856957441,0
102,1345306833116934144,1
103,1345305856271917057,2
104,1345305528306720768,0
105,1345305052978810881,2
106,1345304852788879366,2
107,1345304274633428992,2
108,1345304148204539905,2
109,1345303995947036672,2
110,1345303665578532865,2
111,1345301757715505154,1
112,1345301277119537155,2
113,1345300644274515968,2
114,1345299504476676096,1
115,1345298397247500288,2
116,1345295520521211904,2
117,1345293343065075712,1
118,1345292843678621696,2
119,1345292827484426240,1
120,1345291607914983424,2
121,1345281525076647936,2
122,1365348143328542723,0
123,1365347306099376136,1
124,1365346568610713600,1
125,1365345886755319810,2
126,1365314549482737669,2
127,1365271381919817728,1
128,1365270599258546176,1
129,1365265890888077314,2
130,1365216321781268480,0
131,1371881251397832714,2
132,1371817970050207747,0
133,1371817310630129667,2
134,1371815582174216192,0
135,1371780493285396483,2
136,1371723864007446529,1
137,1371723743253438464,1
138,1371604139768213505,1
139,1371552664723554306,1
140,1371552658876735491,1
141,1371552655932321797,0
142,1371544554676060173,2
143,1371544394235514880,1
144,1371543702666117124,2
145,1371543563750756353,1
146,1371542267614408704,2
147,1382824326940999682,1
148,1382722782207864832,1
149,1382695459295232003,2
150,1382694412573102081,1
151,1382692796012883980,2
152,1382688746852773889,2
153,1382682884880924677,2
154,1382682282444591108,1
155,1382679040520294400,1
156,1382677973929693184,2
157,1382676496658149379,2
158,1382676155589914628,2
159,1382675971568984067,1
160,1382665218304663553,2
161,1378849207960879104,1
162,1378835463356710920,2
163,1378751867979698181,1
164,1378720067588853768,2
165,1378704905267990528,1
166,1378703237981818880,1
167,1378699189954166784,1
168,1378671542620536832,2
169,1378640796879106051,1
170,1378555523268804608,2
171,1389284969911144452,1
172,1389192525852905476,0
173,1389187347309338625,1
174,1389186751172841472,2
175,1389183607676313607,2
176,1389176523912003585,2
177,1389080833261285376,2
178,1400792265614823430,2
179,1419418635169419268,2
180,1419402434598821899,2
181,1419397452193484806,0
182,1419389130631520260,1
183,1419381295646445574,2
184,1419376371739111432,2
185,1419375606530289666,2
186,1419375373683462148,1
187,1419372632705847301,1
188,1419359222622527492,2
189,1419350243481690113,2
190,1419345608507281413,2
191,1419345482976055298,2
192,1419341460986638336,2
193,1419330659336826880,2
194,1419330043927568386,1
195,1419329317197303812,0
196,1419325901242839041,1
197,1412025332408979459,2
198,1412002026972659715,2
199,1411982572209459202,2
200,1411976783033999360,2
201,1426606976637755396,1
202,1426604338982621186,2
203,1426601839341056005,2
204,1426565900635869188,2
205,1426548880829820930,0
206,1426547462995681280,0
207,1426540506281086981,2
208,1426540052310601734,2
209,1432118300234899467,2
210,1432108500151422984,1
211,1432107782518493193,1
212,1432101660487262211,1
213,1432100822343733249,1
214,1432098255073157123,1
215,1432092043845775363,1
216,1432091360786620420,1
217,1432090936452988931,1
218,1432087499380297736,0
219,1432086148701167617,1
220,1432085821897723904,1
221,1432083562510049283,0
222,1432082620435869705,1
223,1432082390399295489,2
224,1432082363715145741,2
225,1432082305313644557,0
226,1432082305032630272,2
227,1432081604864839680,2
228,1432081402439286787,1
229,1432073998205128707,2
230,1432073326088892417,2
231,1432072653217665030,1
232,1432071271521599488,2
233,1432067577900113932,1
234,1432029833102610434,1
235,1432018936841785351,1
236,1432003532606124037,2
237,1431997983458013195,1
238,1431992092281262083,1
239,1431991138551058440,1
240,1431947852201271300,1
241,1431946871434584067,1
242,1431946116875132934,1
243,1431940409916264448,1
244,1431936930606993411,2
245,1431933489583165440,1
246,1431929075501871105,2
247,1431914161341095940,2
248,1431908171426172928,1
249,1431904665919180801,1
250,1431901048764092416,0
251,1431899744880807937,2
252,1431892104939253761,2
253,1431890488718761986,2
254,1431888473666068480,1
255,1431887389820129284,1
256,1431884183018909696,1
257,1431883686572609536,2
258,1431881677450752000,2
259,1431879739409588226,2
260,1431879218103791618,2
261,1431878850817019907,1
262,1431875768255238145,2
263,1431875514277445633,2
264,1431875154540367875,2
265,1431874473838399488,1
266,1431874362580295682,2
267,1431872422517542912,2
268,1431870907157471232,1
269,1431866254583861250,2
270,1431865657721765892,1
271,1431863608758177792,1
272,1431861984597839878,0
273,1431860095525269504,1
274,1431853250261753856,2
275,1431838191246626820,2
276,1431815457661755393,2
277,1431799086240440329,1
278,1431789839234519045,2
279,1443659513203150852,1
280,1443647639451574274,1
281,1443646275690315783,1
282,1443585350341857285,2
283,1443580993395314700,1
284,1443576491229335555,1
285,1443575075995672583,1
286,1443574611921145866,2
287,1443572364814405636,1
288,1443553589956390916,2
289,1443529763591757828,2
290,1443508111852060673,2
291,1443503871385612291,2
292,1443484138644856832,2
293,1435337156029976583,1
294,1435330337865965568,1
295,1435327941936771072,2
296,1435326035034361860,2
297,1435307607342915588,2
298,1435306889374572550,2
299,1435298496920408066,2
300,1435297336205393924,1
301,1435295476144803844,2
302,1435294771866710021,2
303,1435276431676874758,1
304,1435250502883856389,1
305,1435249952951783431,2
306,1435245655702786054,1
307,1435238570558689286,2
308,1435224423875887104,2
309,1435223831753498625,2
310,1435221105342664711,0
311,1435217188294729729,2
312,1435211622138761222,2
313,1435207492569600001,2
314,1435206416344797186,1
315,1435204318345498630,0
316,1435201263809990658,0
317,1435198984616808451,2
318,1435197879522582533,1
319,1435196001829150728,2
320,1435193956229386243,2
321,1435187404881674242,2
322,1435183914180616195,2
323,1435179805746638848,0
324,1435179179499311105,0
325,1435179040629985284,2
326,1435175972425420807,1
327,1435168962699005959,2
328,1435162127178903558,1
329,1435161298841579521,0
330,1435160944917848068,2
331,1435148597503344642,2
332,1435146200555139086,1
333,1435141172884910084,1
334,1435140863076847616,1
335,1435139656430018560,2
336,1435137499983122432,1
337,1435132647215357956,1
338,1435132409499033602,1
339,1435132140333768704,2
340,1435131521195814914,0
341,1435129308813697025,1
342,1435128641290113024,1
343,1435127586716372992,1
344,1435125956587495426,1
345,1435125445482123265,1
346,1435124801501286403,1
347,1435124314509086722,1
348,1435120714256896000,1
349,1435119961748480002,1
350,1435111995649441793,2
351,1435109556909129732,1
352,1435109471194435585,1
353,1435107563822100482,1
354,1435097949420335104,1
355,1435095958723993606,2
356,1435093141120507916,1
357,1435091153603469320,1
358,1435090282673053699,0
359,1435090270660464642,2
360,1435087995338625024,1
361,1435086462828089346,1
362,1435072300639047683,2
363,1435043663135088641,1
364,1449040390368243714,1
365,1449028939670769664,2
366,1449028647499796495,2
367,1449012435235614726,1
368,1448992435024052242,1
369,1448991785993347073,1
370,1448989923768418327,0
371,1448985073466888202,1
372,1448984990486781955,0
373,1448984075264475137,1
374,1450875062953914380,2
375,1450874809525624835,2
376,1450847724782374914,2
377,1450845020458786818,0
378,1450844625573457922,2
379,1450844302242877456,2
380,1450841663937695746,0
381,1450832234836021248,2
382,1456034422810099723,0
383,1455994603740536832,0
384,1455947861879836672,0
385,1455946840411709441,2
386,1455945377513984003,2
387,1455945097560875010,2
388,1455943566065348609,2
389,1455942806866960384,2
390,1455909209116082182,2
391,1455897917617852427,2
392,1455895973947924483,2
393,1455887055062507526,2
394,1455886036110913548,2
395,1455885890551750663,1
396,1455884380975607813,0
397,1455870458142855175,2
398,1455866860847702021,2
399,1455792610417709060,2
400,1470869907839635463,0
401,1470814166260846600,2
402,1470797753563467782,0
403,1470797495701848066,2
404,1470761082901913605,0
405,1470748630550290432,2
406,1470743108207927297,2
407,1470741406310354946,1
408,1470726432313724934,2
409,1470723461425561600,2
410,1470721938196766724,0
411,1470715638649872384,0
412,1470707183683842051,2
413,1470706941370552327,2
414,1470701662633353223,0
415,1470697587602829312,0
416,1470694040488325123,0
417,1470692288624054280,0
418,1470691425163653124,0
419,1470689582643662848,0
420,1470681723998461956,0
421,1470680256659046401,0
422,1470679049198608390,0
423,1470677783936479237,0
424,1470677665657016321,0
425,1470674807205376008,0
426,1470672565504987140,0
427,1470671756406972419,0
428,1470669385727623169,0
429,1470665507212824578,0
430,1470662957122170881,0
431,1470662800091582466,0
432,1470659768444456968,2
433,1470657665344970755,0
434,1470655733637296129,1
435,1470647507692756995,2
436,1470647439023656963,0
437,1470644732925784065,2
438,1470621376625229826,0
439,1472321183227990018,2
440,1472306470490411010,2
441,1472279408463515656,1
442,1472267769353850883,2
443,1472257876152492032,2
444,1472249061545816075,0
445,1472246865185984523,0
446,1472245918539948038,2
447,1472245268104069129,2
448,1472241138392309766,1
449,1472218488672509953,1
450,1472197757628829710,2
451,1472196913688727557,2
452,1472192806705901578,2
453,1472192714687004674,2
454,1472191855211298818,1
455,1472191643365294088,2
456,1472190973895708678,2
457,1472180067404955648,1
458,1472179683781492741,2
459,1472177479351734272,1
460,1472173572575608835,1
461,1472169998084935686,2
462,1472167085564432385,2
463,1472166685868236806,2
464,1472166338240069636,2
465,1472166109235322884,1
466,1472165260228444162,2
467,1472165053122199552,2
468,1472164644915753025,2
469,1472159141099679744,2
470,1472150606240485376,1
471,1472149206907428871,2
472,1472147666578644992,2
473,1472144846127255552,2
